# This file was autogenerated by uv via the following command:
#    uv export
-e .
aiohappyeyeballs==2.4.4 \
    --hash=sha256:5fdd7d87889c63183afc18ce9271f9b0a7d32c2303e394468dd45d514a757745 \
    --hash=sha256:a980909d50efcd44795c4afeca523296716d50cd756ddca6af8c65b996e27de8
aiohttp==3.11.14 \
    --hash=sha256:04eb541ce1e03edc1e3be1917a0f45ac703e913c21a940111df73a2c2db11d73 \
    --hash=sha256:05582cb2d156ac7506e68b5eac83179faedad74522ed88f88e5861b78740dc0e \
    --hash=sha256:0a29be28e60e5610d2437b5b2fed61d6f3dcde898b57fb048aa5079271e7f6f3 \
    --hash=sha256:0b2501f1b981e70932b4a552fc9b3c942991c7ae429ea117e8fba57718cdeed0 \
    --hash=sha256:0df3788187559c262922846087e36228b75987f3ae31dd0a1e5ee1034090d42f \
    --hash=sha256:12c5869e7ddf6b4b1f2109702b3cd7515667b437da90a5a4a50ba1354fe41881 \
    --hash=sha256:14fc03508359334edc76d35b2821832f092c8f092e4b356e74e38419dfe7b6de \
    --hash=sha256:1a7169ded15505f55a87f8f0812c94c9412623c744227b9e51083a72a48b68a5 \
    --hash=sha256:1c68e41c4d576cd6aa6c6d2eddfb32b2acfb07ebfbb4f9da991da26633a3db1a \
    --hash=sha256:20412c7cc3720e47a47e63c0005f78c0c2370020f9f4770d7fc0075f397a9fb0 \
    --hash=sha256:22a8107896877212130c58f74e64b77f7007cb03cea8698be317272643602d45 \
    --hash=sha256:28a3d083819741592685762d51d789e6155411277050d08066537c5edc4066e6 \
    --hash=sha256:2b86efe23684b58a88e530c4ab5b20145f102916bbb2d82942cafec7bd36a647 \
    --hash=sha256:2d0b46abee5b5737cb479cc9139b29f010a37b1875ee56d142aefc10686a390b \
    --hash=sha256:321238a42ed463848f06e291c4bbfb3d15ba5a79221a82c502da3e23d7525d06 \
    --hash=sha256:3a8a0d127c10b8d89e69bbd3430da0f73946d839e65fec00ae48ca7916a31948 \
    --hash=sha256:3a8b0321e40a833e381d127be993b7349d1564b756910b28b5f6588a159afef3 \
    --hash=sha256:3b420d076a46f41ea48e5fcccb996f517af0d406267e31e6716f480a3d50d65c \
    --hash=sha256:3b512f1de1c688f88dbe1b8bb1283f7fbeb7a2b2b26e743bb2193cbadfa6f307 \
    --hash=sha256:413fe39fd929329f697f41ad67936f379cba06fcd4c462b62e5b0f8061ee4a77 \
    --hash=sha256:41cf0cefd9e7b5c646c2ef529c8335e7eafd326f444cc1cdb0c47b6bc836f9be \
    --hash=sha256:4848ae31ad44330b30f16c71e4f586cd5402a846b11264c412de99fa768f00f3 \
    --hash=sha256:4b0a200e85da5c966277a402736a96457b882360aa15416bf104ca81e6f5807b \
    --hash=sha256:4e2e8ef37d4bc110917d038807ee3af82700a93ab2ba5687afae5271b8bc50ff \
    --hash=sha256:4edcbe34e6dba0136e4cabf7568f5a434d89cc9de5d5155371acda275353d228 \
    --hash=sha256:51ba80d473eb780a329d73ac8afa44aa71dfb521693ccea1dea8b9b5c4df45ce \
    --hash=sha256:5409a59d5057f2386bb8b8f8bbcfb6e15505cedd8b2445db510563b5d7ea1186 \
    --hash=sha256:572def4aad0a4775af66d5a2b5923c7de0820ecaeeb7987dcbccda2a735a993f \
    --hash=sha256:599b66582f7276ebefbaa38adf37585e636b6a7a73382eb412f7bc0fc55fb73d \
    --hash=sha256:59a05cdc636431f7ce843c7c2f04772437dd816a5289f16440b19441be6511f1 \
    --hash=sha256:602d4db80daf4497de93cb1ce00b8fc79969c0a7cf5b67bec96fa939268d806a \
    --hash=sha256:65c75b14ee74e8eeff2886321e76188cbe938d18c85cff349d948430179ad02c \
    --hash=sha256:69bb252bfdca385ccabfd55f4cd740d421dd8c8ad438ded9637d81c228d0da49 \
    --hash=sha256:6d3986112e34eaa36e280dc8286b9dd4cc1a5bcf328a7f147453e188f6fe148f \
    --hash=sha256:6dd9766da617855f7e85f27d2bf9a565ace04ba7c387323cd3e651ac4329db91 \
    --hash=sha256:70ab0f61c1a73d3e0342cedd9a7321425c27a7067bebeeacd509f96695b875fc \
    --hash=sha256:749f1eb10e51dbbcdba9df2ef457ec060554842eea4d23874a3e26495f9e87b1 \
    --hash=sha256:781c8bd423dcc4641298c8c5a2a125c8b1c31e11f828e8d35c1d3a722af4c15a \
    --hash=sha256:7e7abe865504f41b10777ac162c727af14e9f4db9262e3ed8254179053f63e6d \
    --hash=sha256:7f2dadece8b85596ac3ab1ec04b00694bdd62abc31e5618f524648d18d9dd7fa \
    --hash=sha256:86135c32d06927339c8c5e64f96e4eee8825d928374b9b71a3c42379d7437058 \
    --hash=sha256:8778620396e554b758b59773ab29c03b55047841d8894c5e335f12bfc45ebd28 \
    --hash=sha256:87f0e003fb4dd5810c7fbf47a1239eaa34cd929ef160e0a54c570883125c4831 \
    --hash=sha256:8aa5c68e1e68fff7cd3142288101deb4316b51f03d50c92de6ea5ce646e6c71f \
    --hash=sha256:8d14e274828561db91e4178f0057a915f3af1757b94c2ca283cb34cbb6e00b50 \
    --hash=sha256:8d1dd75aa4d855c7debaf1ef830ff2dfcc33f893c7db0af2423ee761ebffd22b \
    --hash=sha256:92007c89a8cb7be35befa2732b0b32bf3a394c1b22ef2dff0ef12537d98a7bda \
    --hash=sha256:92868f6512714efd4a6d6cb2bfc4903b997b36b97baea85f744229f18d12755e \
    --hash=sha256:948abc8952aff63de7b2c83bfe3f211c727da3a33c3a5866a0e2cf1ee1aa950f \
    --hash=sha256:95d7787f2bcbf7cb46823036a8d64ccfbc2ffc7d52016b4044d901abceeba3db \
    --hash=sha256:997b57e38aa7dc6caab843c5e042ab557bc83a2f91b7bd302e3c3aebbb9042a1 \
    --hash=sha256:99b8bbfc8111826aa8363442c0fc1f5751456b008737ff053570f06a151650b3 \
    --hash=sha256:9e73fa341d8b308bb799cf0ab6f55fc0461d27a9fa3e4582755a3d81a6af8c09 \
    --hash=sha256:a0d2c04a623ab83963576548ce098baf711a18e2c32c542b62322a0b4584b990 \
    --hash=sha256:a40087b82f83bd671cbeb5f582c233d196e9653220404a798798bfc0ee189fff \
    --hash=sha256:ad1f2fb9fe9b585ea4b436d6e998e71b50d2b087b694ab277b30e060c434e5db \
    --hash=sha256:b05774864c87210c531b48dfeb2f7659407c2dda8643104fb4ae5e2c311d12d9 \
    --hash=sha256:b41693b7388324b80f9acfabd479bd1c84f0bc7e8f17bab4ecd9675e9ff9c734 \
    --hash=sha256:b42dbd097abb44b3f1156b4bf978ec5853840802d6eee2784857be11ee82c6a0 \
    --hash=sha256:b4e7c7ec4146a94a307ca4f112802a8e26d969018fabed526efc340d21d3e7d0 \
    --hash=sha256:b59d096b5537ec7c85954cb97d821aae35cfccce3357a2cafe85660cc6295628 \
    --hash=sha256:b9c60d1de973ca94af02053d9b5111c4fbf97158e139b14f1be68337be267be6 \
    --hash=sha256:bccd2cb7aa5a3bfada72681bdb91637094d81639e116eac368f8b3874620a654 \
    --hash=sha256:c32593ead1a8c6aabd58f9d7ee706e48beac796bb0cb71d6b60f2c1056f0a65f \
    --hash=sha256:c7571f99525c76a6280f5fe8e194eeb8cb4da55586c3c61c59c33a33f10cfce7 \
    --hash=sha256:c8b2df9feac55043759aa89f722a967d977d80f8b5865a4153fc41c93b957efc \
    --hash=sha256:ca9f835cdfedcb3f5947304e85b8ca3ace31eef6346d8027a97f4de5fb687534 \
    --hash=sha256:cc9253069158d57e27d47a8453d8a2c5a370dc461374111b5184cf2f147a3cc3 \
    --hash=sha256:ced66c5c6ad5bcaf9be54560398654779ec1c3695f1a9cf0ae5e3606694a000a \
    --hash=sha256:d173c0ac508a2175f7c9a115a50db5fd3e35190d96fdd1a17f9cb10a6ab09aa1 \
    --hash=sha256:d6edc538c7480fa0a3b2bdd705f8010062d74700198da55d16498e1b49549b9c \
    --hash=sha256:daf20d9c3b12ae0fdf15ed92235e190f8284945563c4b8ad95b2d7a31f331cd3 \
    --hash=sha256:dc311634f6f28661a76cbc1c28ecf3b3a70a8edd67b69288ab7ca91058eb5a33 \
    --hash=sha256:e2bc827c01f75803de77b134afdbf74fa74b62970eafdf190f3244931d7a5c0d \
    --hash=sha256:e365034c5cf6cf74f57420b57682ea79e19eb29033399dd3f40de4d0171998fa \
    --hash=sha256:e906da0f2bcbf9b26cc2b144929e88cb3bf943dd1942b4e5af066056875c7618 \
    --hash=sha256:e9faafa74dbb906b2b6f3eb9942352e9e9db8d583ffed4be618a89bd71a4e914 \
    --hash=sha256:ec6cd1954ca2bbf0970f531a628da1b1338f594bf5da7e361e19ba163ecc4f3b \
    --hash=sha256:f296d637a50bb15fb6a229fbb0eb053080e703b53dbfe55b1e4bb1c5ed25d325 \
    --hash=sha256:f30fc72daf85486cdcdfc3f5e0aea9255493ef499e31582b34abadbfaafb0965 \
    --hash=sha256:fe846f0a98aa9913c2852b630cd39b4098f296e0907dd05f6c7b30d911afa4c3
aiosignal==1.3.2 \
    --hash=sha256:45cde58e409a301715980c2b01d0c28bdde3770d8290b5eb2173759d9acb31a5 \
    --hash=sha256:a8c255c66fafb1e499c9351d0bf32ff2d8a0321595ebac3b93713656d2436f54
async-timeout==5.0.1 ; python_full_version < '3.11' \
    --hash=sha256:39e3809566ff85354557ec2398b55e096c8364bacac9405a7a1fa429e77fe76c \
    --hash=sha256:d9321a7a3d5a6a5e187e824d2fa0793ce379a202935782d555d6e9d2735677d3
asyncio==3.4.3 \
    --hash=sha256:83360ff8bc97980e4ff25c964c7bd3923d333d177aa4f7fb736b019f26c7cb41 \
    --hash=sha256:c4d18b22701821de07bd6aea8b53d21449ec0ec5680645e5317062ea21817d2d
atomicwrites==1.4.1 ; sys_platform == 'win32' \
    --hash=sha256:81b2c9071a49367a7f770170e5eec8cb66567cfbbc8c73d20ce5ca4a8d71cf11
attrs==25.1.0 \
    --hash=sha256:1c97078a80c814273a76b2a298a932eb681c87415c11dee0a6921de7f1b02c3e \
    --hash=sha256:c75a69e28a550a7e93789579c22aa26b0f5b83b75dc4e08fe092980051e1090a
bosdyn-api==4.1.0 \
    --hash=sha256:bc10432f5aeb0f46c184d5b34a244ea3cd904531299ec33d8b58986621859ed5
bosdyn-client==4.1.0 \
    --hash=sha256:fc5f41a39256dc3b5db93a533ba3a4d2a6bff6a8e7565c0ae687c19852ed942d
bosdyn-core==4.1.0 \
    --hash=sha256:df40d322c30f73e3f60ef09c2af217ea49a7b2303cc3ff8911448a7cb6894dc5
certifi==2024.12.14 \
    --hash=sha256:1275f7a45be9464efc1173084eaa30f866fe2e47d389406136d332ed4967ec56 \
    --hash=sha256:b650d30f370c2b724812bee08008be0c4163b163ddaec3f2546c1caf65f191db
charset-normalizer==3.4.1 \
    --hash=sha256:0924e81d3d5e70f8126529951dac65c1010cdf117bb75eb02dd12339b57749dd \
    --hash=sha256:09b26ae6b1abf0d27570633b2b078a2a20419c99d66fb2823173d73f188ce601 \
    --hash=sha256:09b5e6733cbd160dcc09589227187e242a30a49ca5cefa5a7edd3f9d19ed53fd \
    --hash=sha256:0f55e69f030f7163dffe9fd0752b32f070566451afe180f99dbeeb81f511ad8d \
